[runlim] version:		2.0.0rc12
[runlim] sample:		2948.64 time, 2750.01 real, 1774 MB, 1.00 load
[runlim] sample:		2958.63 time, 2760.01 real, 1779 MB, 1.00 load
[runlim] sample:		2968.63 time, 2770.01 real, 1779 MB, 1.00 load
[runlim] sample:		2978.63 time, 2780.01 real, 1779 MB, 1.00 load
[runlim] sample:		2988.63 time, 2790.01 real, 1785 MB, 1.00 load
[runlim] sample:		2998.63 time, 2800.01 real, 1785 MB, 1.00 load
[runlim] sample:		3008.63 time, 2810.01 real, 1785 MB, 1.00 load
[runlim] sample:		3018.63 time, 2820.01 real, 1785 MB, 1.00 load
[runlim] sample:		3028.62 time, 2830.01 real, 1785 MB, 1.00 load
[runlim] sample:		3038.62 time, 2840.01 real, 1785 MB, 1.00 load
[runlim] sample:		3048.62 time, 2850.01 real, 1785 MB, 1.00 load
[runlim] sample:		3058.61 time, 2860.01 real, 1785 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_6_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_6_global_5.vnnlib
[runlim] sample:		3068.55 time, 2870.01 real, 1681 MB, 1.00 load
[runlim] sample:		3078.54 time, 2880.01 real, 1681 MB, 1.00 load
[runlim] sample:		3088.54 time, 2890.01 real, 1681 MB, 1.00 load
[runlim] sample:		3098.54 time, 2900.01 real, 1681 MB, 1.00 load
[runlim] sample:		3108.54 time, 2910.01 real, 1681 MB, 1.07 load
[runlim] sample:		3118.53 time, 2920.01 real, 1681 MB, 1.06 load
[runlim] sample:		3128.53 time, 2930.01 real, 1681 MB, 1.05 load
[runlim] sample:		3138.53 time, 2940.01 real, 1681 MB, 1.04 load
[runlim] sample:		3148.53 time, 2950.01 real, 1681 MB, 1.04 load
[runlim] sample:		3158.53 time, 2960.01 real, 1685 MB, 1.03 load
[runlim] sample:		3168.52 time, 2970.01 real, 1687 MB, 1.02 load
[runlim] sample:		3178.52 time, 2980.01 real, 1687 MB, 1.02 load
[runlim] sample:		3188.52 time, 2990.01 real, 1690 MB, 1.02 load
[runlim] sample:		3198.52 time, 3000.01 real, 1694 MB, 1.01 load
[runlim] sample:		3208.52 time, 3010.01 real, 1698 MB, 1.01 load
[runlim] sample:		3218.52 time, 3020.01 real, 1698 MB, 1.09 load
[runlim] sample:		3228.51 time, 3030.01 real, 1702 MB, 1.23 load
[runlim] sample:		3238.52 time, 3040.01 real, 1709 MB, 1.27 load
[runlim] sample:		3248.51 time, 3050.01 real, 1709 MB, 1.23 load
[runlim] sample:		3258.51 time, 3060.01 real, 1716 MB, 1.19 load
[runlim] sample:		3268.51 time, 3070.01 real, 1716 MB, 1.16 load
[runlim] sample:		3278.50 time, 3080.01 real, 1716 MB, 1.14 load
[runlim] sample:		3288.51 time, 3090.01 real, 1723 MB, 1.11 load
[runlim] sample:		3298.50 time, 3100.01 real, 1723 MB, 1.10 load
[runlim] sample:		3308.50 time, 3110.01 real, 1723 MB, 1.08 load
[runlim] sample:		3318.50 time, 3120.01 real, 1731 MB, 1.07 load
[runlim] sample:		3328.50 time, 3130.01 real, 1731 MB, 1.06 load
[runlim] sample:		3338.50 time, 3140.01 real, 1731 MB, 1.05 load
[runlim] sample:		3348.49 time, 3150.01 real, 1731 MB, 1.04 load
[runlim] sample:		3358.50 time, 3160.01 real, 1734 MB, 1.03 load
[runlim] sample:		3368.49 time, 3170.01 real, 1735 MB, 1.03 load
[runlim] sample:		3378.49 time, 3180.01 real, 1735 MB, 1.02 load
[runlim] sample:		3388.50 time, 3190.01 real, 1741 MB, 1.02 load
[runlim] sample:		3398.49 time, 3200.01 real, 1741 MB, 1.02 load
[runlim] sample:		3408.49 time, 3210.01 real, 1741 MB, 1.01 load
[runlim] sample:		3418.49 time, 3220.01 real, 1741 MB, 1.01 load
[runlim] sample:		3428.48 time, 3230.01 real, 1746 MB, 1.01 load
[runlim] sample:		3438.48 time, 3240.01 real, 1747 MB, 1.01 load
[runlim] sample:		3448.49 time, 3250.01 real, 1747 MB, 1.00 load
[runlim] sample:		3458.48 time, 3260.01 real, 1753 MB, 1.00 load
[runlim] sample:		3468.48 time, 3270.01 real, 1753 MB, 1.00 load
[runlim] sample:		3478.48 time, 3280.01 real, 1754 MB, 1.00 load
[runlim] sample:		3488.48 time, 3290.01 real, 1754 MB, 1.00 load
[runlim] sample:		3498.47 time, 3300.01 real, 1764 MB, 1.00 load
[runlim] sample:		3508.47 time, 3310.01 real, 1764 MB, 1.00 load
[runlim] sample:		3518.47 time, 3320.01 real, 1768 MB, 1.00 load
[runlim] sample:		3528.47 time, 3330.02 real, 1768 MB, 1.00 load
[runlim] sample:		3538.47 time, 3340.01 real, 1772 MB, 1.00 load
[runlim] sample:		3548.47 time, 3350.01 real, 1772 MB, 1.00 load
[runlim] sample:		3558.47 time, 3360.01 real, 1772 MB, 1.00 load
[runlim] sample:		3568.46 time, 3370.01 real, 1772 MB, 1.00 load
[runlim] sample:		3578.47 time, 3380.01 real, 1778 MB, 1.00 load
[runlim] sample:		3588.46 time, 3390.01 real, 1778 MB, 1.00 load
[runlim] sample:		3598.46 time, 3400.01 real, 1790 MB, 1.00 load
[runlim] sample:		3608.46 time, 3410.01 real, 1790 MB, 1.00 load
[runlim] sample:		3618.45 time, 3420.01 real, 1792 MB, 1.00 load
[runlim] sample:		3628.45 time, 3430.01 real, 1792 MB, 1.00 load
[runlim] sample:		3638.45 time, 3440.01 real, 1806 MB, 1.00 load
[runlim] sample:		3648.45 time, 3450.01 real, 1806 MB, 1.00 load
[runlim] sample:		3658.44 time, 3460.01 real, 1823 MB, 1.00 load
[runlim] sample:		3668.42 time, 3470.01 real, 1710 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_7_global_4.vnnlib
[runlim] sample:		3678.39 time, 3480.02 real, 1681 MB, 1.00 load
[runlim] sample:		3688.40 time, 3490.01 real, 1681 MB, 1.00 load
[runlim] sample:		3698.39 time, 3500.01 real, 1681 MB, 1.00 load
[runlim] sample:		3708.39 time, 3510.01 real, 1681 MB, 1.00 load
[runlim] sample:		3718.39 time, 3520.01 real, 1681 MB, 1.08 load
[runlim] sample:		3728.39 time, 3530.01 real, 1681 MB, 1.22 load
[runlim] sample:		3738.38 time, 3540.01 real, 1681 MB, 1.26 load
[runlim] sample:		3748.38 time, 3550.01 real, 1681 MB, 1.22 load
[runlim] sample:		3758.39 time, 3560.01 real, 1681 MB, 1.19 load
[runlim] sample:		3768.38 time, 3570.01 real, 1681 MB, 1.16 load
[runlim] sample:		3778.38 time, 3580.01 real, 1681 MB, 1.13 load
[runlim] sample:		3788.38 time, 3590.01 real, 1681 MB, 1.11 load
[runlim] sample:		3798.37 time, 3600.01 real, 1681 MB, 1.09 load
[runlim] sample:		3808.37 time, 3610.01 real, 1681 MB, 1.08 load
[runlim] sample:		3818.37 time, 3620.01 real, 1706 MB, 1.07 load
[runlim] sample:		3828.37 time, 3630.01 real, 1705 MB, 1.06 load
[runlim] sample:		3838.37 time, 3640.01 real, 1708 MB, 1.05 load
[runlim] sample:		3848.37 time, 3650.01 real, 1708 MB, 1.04 load
[runlim] sample:		3858.37 time, 3660.01 real, 1711 MB, 1.03 load
[runlim] sample:		3868.37 time, 3670.01 real, 1713 MB, 1.03 load
[runlim] sample:		3878.36 time, 3680.01 real, 1713 MB, 1.02 load
[runlim] sample:		3888.36 time, 3690.01 real, 1717 MB, 1.02 load
[runlim] sample:		3898.36 time, 3700.01 real, 1717 MB, 1.02 load
[runlim] sample:		3908.36 time, 3710.01 real, 1717 MB, 1.01 load
[runlim] sample:		3918.36 time, 3720.01 real, 1717 MB, 1.01 load
[runlim] sample:		3928.36 time, 3730.01 real, 1723 MB, 1.01 load
[runlim] sample:		3938.35 time, 3740.01 real, 1723 MB, 1.01 load
[runlim] sample:		3948.35 time, 3750.01 real, 1727 MB, 1.00 load
[runlim] sample:		3958.35 time, 3760.01 real, 1727 MB, 1.00 load
[runlim] sample:		3968.35 time, 3770.01 real, 1730 MB, 1.00 load
[runlim] sample:		3978.35 time, 3780.01 real, 1730 MB, 1.00 load
[runlim] sample:		3988.34 time, 3790.01 real, 1734 MB, 1.00 load
[runlim] sample:		3998.34 time, 3800.01 real, 1734 MB, 1.00 load
[runlim] sample:		4008.35 time, 3810.01 real, 1736 MB, 1.00 load
[runlim] sample:		4018.34 time, 3820.01 real, 1736 MB, 1.00 load
[runlim] sample:		4028.34 time, 3830.01 real, 1740 MB, 1.00 load
[runlim] sample:		4038.33 time, 3840.01 real, 1740 MB, 1.00 load
[runlim] sample:		4048.33 time, 3850.01 real, 1746 MB, 1.00 load
[runlim] sample:		4058.33 time, 3860.01 real, 1746 MB, 1.00 load
[runlim] sample:		4068.33 time, 3870.01 real, 1751 MB, 1.00 load
[runlim] sample:		4078.33 time, 3880.01 real, 1750 MB, 1.00 load
[runlim] sample:		4088.33 time, 3890.01 real, 1750 MB, 1.00 load
[runlim] sample:		4098.33 time, 3900.01 real, 1751 MB, 1.00 load
[runlim] sample:		4108.33 time, 3910.01 real, 1751 MB, 1.00 load
[runlim] sample:		4118.33 time, 3920.01 real, 1758 MB, 1.00 load
[runlim] sample:		4128.32 time, 3930.01 real, 1758 MB, 1.00 load
[runlim] sample:		4138.32 time, 3940.01 real, 1763 MB, 1.00 load
[runlim] sample:		4148.32 time, 3950.01 real, 1763 MB, 1.00 load
[runlim] sample:		4158.32 time, 3960.01 real, 1763 MB, 1.00 load
[runlim] sample:		4168.32 time, 3970.01 real, 1764 MB, 1.00 load
[runlim] sample:		4178.31 time, 3980.01 real, 1764 MB, 1.00 load
[runlim] sample:		4188.32 time, 3990.01 real, 1769 MB, 1.00 load
[runlim] sample:		4198.32 time, 4000.01 real, 1769 MB, 1.00 load
[runlim] sample:		4208.31 time, 4010.01 real, 1776 MB, 1.00 load
[runlim] sample:		4218.31 time, 4020.01 real, 1776 MB, 1.08 load
[runlim] sample:		4228.31 time, 4030.01 real, 1776 MB, 1.30 load
[runlim] sample:		4238.30 time, 4040.01 real, 1781 MB, 1.33 load
[runlim] sample:		4248.31 time, 4050.01 real, 1781 MB, 1.28 load
[runlim] sample:		4258.31 time, 4060.01 real, 1782 MB, 1.24 load
[runlim] sample:		4268.30 time, 4070.01 real, 1782 MB, 1.20 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_7_global_5.vnnlib
[runlim] sample:		4278.26 time, 4080.01 real, 1681 MB, 1.17 load
[runlim] sample:		4288.25 time, 4090.01 real, 1681 MB, 1.14 load
[runlim] sample:		4298.25 time, 4100.01 real, 1681 MB, 1.12 load
[runlim] sample:		4308.25 time, 4110.01 real, 1681 MB, 1.10 load
[runlim] sample:		4318.24 time, 4120.01 real, 1681 MB, 1.08 load
[runlim] sample:		4328.24 time, 4130.01 real, 1681 MB, 1.07 load
[runlim] sample:		4338.25 time, 4140.01 real, 1681 MB, 1.06 load
[runlim] sample:		4348.24 time, 4150.01 real, 1681 MB, 1.05 load
[runlim] sample:		4358.24 time, 4160.01 real, 1681 MB, 1.04 load
[runlim] sample:		4368.24 time, 4170.01 real, 1681 MB, 1.04 load
[runlim] sample:		4378.24 time, 4180.01 real, 1681 MB, 1.03 load
[runlim] sample:		4388.24 time, 4190.01 real, 1681 MB, 1.02 load
[runlim] sample:		4398.24 time, 4200.01 real, 1681 MB, 1.02 load
[runlim] sample:		4408.24 time, 4210.01 real, 1681 MB, 1.02 load
[runlim] sample:		4418.23 time, 4220.01 real, 1681 MB, 1.01 load
[runlim] sample:		4428.23 time, 4230.01 real, 1681 MB, 1.01 load
[runlim] sample:		4438.23 time, 4240.01 real, 1707 MB, 1.01 load
[runlim] sample:		4448.23 time, 4250.01 real, 1708 MB, 1.01 load
[runlim] sample:		4458.23 time, 4260.01 real, 1708 MB, 1.01 load
[runlim] sample:		4468.23 time, 4270.01 real, 1708 MB, 1.00 load
[runlim] sample:		4478.22 time, 4280.01 real, 1708 MB, 1.00 load
[runlim] sample:		4488.22 time, 4290.01 real, 1714 MB, 1.00 load
[runlim] sample:		4498.22 time, 4300.01 real, 1714 MB, 1.00 load
[runlim] sample:		4508.22 time, 4310.01 real, 1714 MB, 1.00 load
[runlim] sample:		4518.22 time, 4320.01 real, 1714 MB, 1.00 load
[runlim] sample:		4528.22 time, 4330.01 real, 1719 MB, 1.00 load
[runlim] sample:		4538.22 time, 4340.01 real, 1722 MB, 1.00 load
[runlim] sample:		4548.22 time, 4350.01 real, 1722 MB, 1.00 load
[runlim] sample:		4558.21 time, 4360.01 real, 1722 MB, 1.00 load
[runlim] sample:		4568.21 time, 4370.01 real, 1722 MB, 1.00 load
[runlim] sample:		4578.21 time, 4380.01 real, 1722 MB, 1.00 load
[runlim] sample:		4588.21 time, 4390.01 real, 1722 MB, 1.00 load
[runlim] sample:		4598.20 time, 4400.01 real, 1730 MB, 1.00 load
[runlim] sample:		4608.21 time, 4410.01 real, 1730 MB, 1.00 load
[runlim] sample:		4618.21 time, 4420.01 real, 1735 MB, 1.00 load
[runlim] sample:		4628.20 time, 4430.01 real, 1735 MB, 1.00 load
[runlim] sample:		4638.20 time, 4440.01 real, 1735 MB, 1.00 load
[runlim] sample:		4648.20 time, 4450.01 real, 1735 MB, 1.00 load
[runlim] sample:		4658.19 time, 4460.01 real, 1742 MB, 1.00 load
[runlim] sample:		4668.20 time, 4470.01 real, 1742 MB, 1.00 load
[runlim] sample:		4678.20 time, 4480.01 real, 1742 MB, 1.00 load
[runlim] sample:		4688.19 time, 4490.01 real, 1742 MB, 1.00 load
[runlim] sample:		4698.19 time, 4500.01 real, 1742 MB, 1.00 load
[runlim] sample:		4708.19 time, 4510.01 real, 1749 MB, 1.00 load
[runlim] sample:		4718.19 time, 4520.01 real, 1749 MB, 1.08 load
[runlim] sample:		4728.19 time, 4530.01 real, 1753 MB, 1.22 load
[runlim] sample:		4738.18 time, 4540.01 real, 1753 MB, 1.26 load
[runlim] sample:		4748.18 time, 4550.01 real, 1753 MB, 1.22 load
[runlim] sample:		4758.18 time, 4560.01 real, 1753 MB, 1.19 load
[runlim] sample:		4768.18 time, 4570.01 real, 1756 MB, 1.16 load
[runlim] sample:		4778.18 time, 4580.01 real, 1761 MB, 1.13 load
[runlim] sample:		4788.18 time, 4590.01 real, 1761 MB, 1.11 load
[runlim] sample:		4798.17 time, 4600.01 real, 1764 MB, 1.09 load
[runlim] sample:		4808.17 time, 4610.01 real, 1764 MB, 1.08 load
[runlim] sample:		4818.17 time, 4620.01 real, 1769 MB, 1.07 load
[runlim] sample:		4828.17 time, 4630.01 real, 1769 MB, 1.06 load
[runlim] sample:		4838.17 time, 4640.01 real, 1769 MB, 1.05 load
[runlim] sample:		4848.16 time, 4650.01 real, 1769 MB, 1.04 load
[runlim] sample:		4858.17 time, 4660.01 real, 1769 MB, 1.03 load
[runlim] sample:		4868.16 time, 4670.01 real, 1777 MB, 1.03 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_8_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_8_global_5.vnnlib
[runlim] sample:		4878.08 time, 4680.01 real, 1681 MB, 1.02 load
[runlim] sample:		4888.09 time, 4690.01 real, 1681 MB, 1.02 load
[runlim] sample:		4898.09 time, 4700.01 real, 1681 MB, 1.02 load
[runlim] sample:		4908.08 time, 4710.01 real, 1681 MB, 1.01 load
[runlim] sample:		4918.08 time, 4720.01 real, 1681 MB, 1.01 load
[runlim] sample:		4928.08 time, 4730.01 real, 1681 MB, 1.01 load
[runlim] sample:		4938.07 time, 4740.01 real, 1681 MB, 1.01 load
[runlim] sample:		4948.07 time, 4750.01 real, 1681 MB, 1.00 load
[runlim] sample:		4958.07 time, 4760.01 real, 1681 MB, 1.00 load
[runlim] sample:		4968.07 time, 4770.01 real, 1681 MB, 1.00 load
[runlim] sample:		4978.07 time, 4780.01 real, 1681 MB, 1.00 load
[runlim] sample:		4988.07 time, 4790.01 real, 1681 MB, 1.00 load
[runlim] sample:		4998.07 time, 4800.01 real, 1681 MB, 1.00 load
[runlim] sample:		5008.06 time, 4810.01 real, 1681 MB, 1.00 load
[runlim] sample:		5018.07 time, 4820.01 real, 1696 MB, 1.00 load
[runlim] sample:		5028.07 time, 4830.01 real, 1696 MB, 1.00 load
[runlim] sample:		5038.06 time, 4840.01 real, 1697 MB, 1.00 load
[runlim] sample:		5048.06 time, 4850.01 real, 1698 MB, 1.00 load
[runlim] sample:		5058.06 time, 4860.01 real, 1698 MB, 1.00 load
[runlim] sample:		5068.06 time, 4870.01 real, 1698 MB, 1.00 load
[runlim] sample:		5078.06 time, 4880.01 real, 1702 MB, 1.00 load
[runlim] sample:		5088.05 time, 4890.01 real, 1702 MB, 1.00 load
[runlim] sample:		5098.05 time, 4900.01 real, 1705 MB, 1.00 load
[runlim] sample:		5108.05 time, 4910.01 real, 1705 MB, 1.00 load
[runlim] sample:		5118.05 time, 4920.01 real, 1706 MB, 1.00 load
[runlim] sample:		5128.05 time, 4930.01 real, 1710 MB, 1.00 load
[runlim] sample:		5138.05 time, 4940.01 real, 1710 MB, 1.00 load
[runlim] sample:		5148.05 time, 4950.01 real, 1712 MB, 1.00 load
[runlim] sample:		5158.05 time, 4960.01 real, 1712 MB, 1.00 load
[runlim] sample:		5168.05 time, 4970.01 real, 1714 MB, 1.00 load
[runlim] sample:		5178.04 time, 4980.01 real, 1714 MB, 1.00 load
[runlim] sample:		5188.04 time, 4990.01 real, 1721 MB, 1.00 load
[runlim] sample:		5198.04 time, 5000.01 real, 1721 MB, 1.00 load
[runlim] sample:		5208.04 time, 5010.01 real, 1721 MB, 1.00 load
[runlim] sample:		5218.04 time, 5020.01 real, 1721 MB, 1.08 load
[runlim] sample:		5228.03 time, 5030.01 real, 1721 MB, 1.22 load
[runlim] sample:		5238.04 time, 5040.01 real, 1726 MB, 1.26 load
[runlim] sample:		5248.03 time, 5050.01 real, 1726 MB, 1.22 load
[runlim] sample:		5258.03 time, 5060.01 real, 1732 MB, 1.19 load
[runlim] sample:		5268.03 time, 5070.01 real, 1732 MB, 1.16 load
[runlim] sample:		5278.03 time, 5080.01 real, 1735 MB, 1.21 load
[runlim] sample:		5288.03 time, 5090.01 real, 1735 MB, 1.17 load
[runlim] sample:		5298.02 time, 5100.01 real, 1737 MB, 1.15 load
[runlim] sample:		5308.02 time, 5110.01 real, 1737 MB, 1.12 load
[runlim] sample:		5318.02 time, 5120.01 real, 1744 MB, 1.10 load
[runlim] sample:		5328.02 time, 5130.01 real, 1744 MB, 1.09 load
[runlim] sample:		5338.02 time, 5140.01 real, 1746 MB, 1.07 load
[runlim] sample:		5348.02 time, 5150.01 real, 1746 MB, 1.06 load
[runlim] sample:		5358.02 time, 5160.01 real, 1750 MB, 1.05 load
[runlim] sample:		5368.01 time, 5170.01 real, 1750 MB, 1.04 load
[runlim] sample:		5378.01 time, 5180.01 real, 1750 MB, 1.04 load
[runlim] sample:		5388.01 time, 5190.01 real, 1750 MB, 1.03 load
[runlim] sample:		5398.01 time, 5200.01 real, 1752 MB, 1.02 load
[runlim] sample:		5408.01 time, 5210.01 real, 1752 MB, 1.02 load
[runlim] sample:		5418.01 time, 5220.01 real, 1757 MB, 1.02 load
[runlim] sample:		5428.01 time, 5230.01 real, 1757 MB, 1.01 load
[runlim] sample:		5438.00 time, 5240.01 real, 1762 MB, 1.01 load
[runlim] sample:		5448.00 time, 5250.01 real, 1762 MB, 1.01 load
[runlim] sample:		5457.99 time, 5260.01 real, 1767 MB, 1.01 load
[runlim] sample:		5467.99 time, 5270.01 real, 1767 MB, 1.01 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_9_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_9_global_5.vnnlib
[runlim] sample:		5477.92 time, 5280.01 real, 1681 MB, 1.00 load
[runlim] sample:		5487.92 time, 5290.01 real, 1681 MB, 1.00 load
[runlim] sample:		5497.92 time, 5300.01 real, 1681 MB, 1.00 load
[runlim] sample:		5507.91 time, 5310.01 real, 1681 MB, 1.00 load
[runlim] sample:		5517.92 time, 5320.01 real, 1681 MB, 1.00 load
[runlim] sample:		5527.92 time, 5330.01 real, 1681 MB, 1.00 load
[runlim] sample:		5537.91 time, 5340.01 real, 1681 MB, 1.00 load
[runlim] sample:		5547.91 time, 5350.01 real, 1681 MB, 1.08 load
[runlim] sample:		5557.91 time, 5360.01 real, 1681 MB, 1.07 load
[runlim] sample:		5567.91 time, 5370.01 real, 1690 MB, 1.06 load
[runlim] sample:		5577.90 time, 5380.01 real, 1690 MB, 1.05 load
[runlim] sample:		5587.90 time, 5390.01 real, 1690 MB, 1.04 load
[runlim] sample:		5597.90 time, 5400.01 real, 1694 MB, 1.03 load
[runlim] sample:		5607.91 time, 5410.01 real, 1701 MB, 1.03 load
[runlim] sample:		5617.90 time, 5420.01 real, 1701 MB, 1.02 load
[runlim] sample:		5627.90 time, 5430.01 real, 1705 MB, 1.02 load
[runlim] sample:		5637.90 time, 5440.01 real, 1710 MB, 1.02 load
[runlim] sample:		5647.90 time, 5450.01 real, 1710 MB, 1.01 load
[runlim] sample:		5657.90 time, 5460.01 real, 1711 MB, 1.01 load
[runlim] sample:		5667.89 time, 5470.01 real, 1711 MB, 1.01 load
[runlim] sample:		5677.89 time, 5480.01 real, 1720 MB, 1.01 load
[runlim] sample:		5687.89 time, 5490.01 real, 1725 MB, 1.00 load
[runlim] sample:		5697.89 time, 5500.01 real, 1725 MB, 1.00 load
[runlim] sample:		5707.89 time, 5510.01 real, 1732 MB, 1.00 load
[runlim] sample:		5717.89 time, 5520.01 real, 1732 MB, 1.08 load
[runlim] sample:		5727.88 time, 5530.01 real, 1737 MB, 1.22 load
[runlim] sample:		5737.88 time, 5540.01 real, 1745 MB, 1.26 load
[runlim] sample:		5747.88 time, 5550.01 real, 1745 MB, 1.22 load
[runlim] sample:		5757.87 time, 5560.01 real, 1752 MB, 1.19 load
[runlim] sample:		5767.87 time, 5570.01 real, 1752 MB, 1.16 load
[runlim] sample:		5777.88 time, 5580.01 real, 1757 MB, 1.13 load
[runlim] sample:		5787.88 time, 5590.01 real, 1757 MB, 1.11 load
[runlim] sample:		5797.87 time, 5600.01 real, 1764 MB, 1.10 load
[runlim] sample:		5807.87 time, 5610.01 real, 1764 MB, 1.08 load
[runlim] sample:		5817.87 time, 5620.01 real, 1772 MB, 1.07 load
[runlim] sample:		5827.87 time, 5630.01 real, 1772 MB, 1.06 load
[runlim] sample:		5837.87 time, 5640.01 real, 1776 MB, 1.05 load
[runlim] sample:		5847.87 time, 5650.01 real, 1776 MB, 1.04 load
[runlim] sample:		5857.86 time, 5660.01 real, 1784 MB, 1.03 load
[runlim] sample:		5867.87 time, 5670.01 real, 1784 MB, 1.03 load
[runlim] sample:		5877.86 time, 5680.01 real, 1793 MB, 1.02 load
[runlim] sample:		5887.86 time, 5690.01 real, 1793 MB, 1.02 load
[runlim] sample:		5897.86 time, 5700.01 real, 1793 MB, 1.02 load
[runlim] sample:		5907.86 time, 5710.01 real, 1808 MB, 1.01 load
[runlim] sample:		5917.86 time, 5720.01 real, 1808 MB, 1.01 load
[runlim] sample:		5927.86 time, 5730.01 real, 1829 MB, 1.01 load
[runlim] sample:		5937.86 time, 5740.01 real, 1829 MB, 1.01 load
[runlim] sample:		5947.85 time, 5750.01 real, 1851 MB, 1.00 load
[runlim] sample:		5957.85 time, 5760.01 real, 1851 MB, 1.00 load
[runlim] sample:		5967.85 time, 5770.01 real, 1851 MB, 1.00 load
[runlim] sample:		5977.85 time, 5780.01 real, 1870 MB, 1.00 load
[runlim] sample:		5987.84 time, 5790.01 real, 1870 MB, 1.00 load
[runlim] sample:		5997.85 time, 5800.01 real, 1891 MB, 1.00 load
[runlim] sample:		6007.85 time, 5810.01 real, 1891 MB, 1.00 load
[runlim] sample:		6017.84 time, 5820.01 real, 1891 MB, 1.00 load
[runlim] sample:		6027.84 time, 5830.01 real, 1916 MB, 1.00 load
[runlim] sample:		6037.84 time, 5840.01 real, 1916 MB, 1.00 load
[runlim] sample:		6047.83 time, 5850.01 real, 1940 MB, 1.00 load
[runlim] sample:		6057.83 time, 5860.01 real, 1940 MB, 1.00 load
[runlim] sample:		6067.83 time, 5870.01 real, 1940 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
